Graph,Layer,Time_Percentage_B,Time_Percentage_G,Time_Percentage_L,Time_Percentage_Average
alex,0,25.661957611002638,24.235001525813125,34.78797129787898,28.228310144898245
alex,1,22.011785430381146,21.008511787355545,24.63767864850669,22.552658622081125
alex,2,11.131016589810029,9.60664726218217,7.373919817259787,9.370527889750662
alex,3,7.81057189418759,8.132793000841932,6.778568221664632,7.573977705564718
alex,4,5.34365199844888,6.199208320096182,5.276936314349034,5.606598877631366
alex,5,18.063550482369088,17.908458331559377,13.638456785008842,16.536821866312437
alex,6,7.888888667268516,8.03139798782178,5.912563653129472,7.277616769406589
alex,7,2.0885773265321146,4.877981784329891,1.5939052622025585,2.8534881243548544
google,0,23.638539048808138,19.828663676811864,27.303703625797546,23.59030211713918
google,1,11.097164993859206,12.218460460460527,11.648077703815806,11.654567719378512
google,2,6.056193132790709,6.669072957290238,7.164646362030354,6.629970817370434
google,3,14.407634447104023,15.07440597774565,14.085823369401965,14.522621264750546
google,4,4.700782921847468,5.5489291385792665,4.7483566865904345,4.999356249005722
google,5,5.724962520691713,6.441058700982632,5.280074915131935,5.815365378935426
google,6,6.020563502151706,6.7396481612814725,5.825690521052407,6.195300728161862
google,7,7.042582097302013,7.390950867677705,6.154159180513191,6.862564048497636
google,8,10.202075003694679,10.59458571203683,8.679498956534902,9.825386557422137
google,9,4.439147683890949,3.95650615392177,3.6666517718534095,4.0207685365553765
google,10,6.670354647859394,5.53771819321204,5.4433169072780485,5.8837965827831615
mobile,0,19.903194745645607,14.211075014939635,24.105295564273433,19.406521774952893
mobile,1,4.792919871590016,5.856014044302759,5.6955936438059735,5.448175853232915
mobile,2,5.662722886594046,5.721340278689835,5.494759182864012,5.626274116049298
mobile,3,8.538694607917591,7.419536607679918,7.715252860015973,7.891161358537826
mobile,4,4.714082695748013,4.194649833389375,4.202116599796276,4.3702830429778885
mobile,5,7.159498148319317,5.6891021244423605,6.685204139645612,6.511268137469096
mobile,6,3.530427447863486,3.4196130208020135,3.574039423291635,3.508026630652378
mobile,7,6.303444858916045,7.5756609880218235,6.247354484714504,6.70882011055079
mobile,8,6.307147754259516,7.336071117779511,6.253477800769995,6.632232224269674
mobile,9,6.316344952206075,7.2650090022842075,6.24551993966454,6.608957964718274
mobile,10,6.254721567969781,7.628213877047739,6.243505526969472,6.708813657328997
mobile,11,6.[phone],7.452494125119095,6.237421180207018,6.6451319091164045
mobile,12,4.5860172259947936,4.54101219901479,3.6767588769460873,4.267929433985223
mobile,13,9.685302814952614,11.690207766486937,7.623700777035471,9.66640378615834
res50,0,7.841905535022083,7.289368917392876,10.089886585925026,8.407053679446662
res50,1,5.06650891845613,5.477670882371173,5.975888087440012,5.506689296089104
res50,2,5.0527120553934814,5.055860281060579,5.844695268109954,5.317755868188005
res50,3,5.246603846725613,5.065825896459843,5.851846015088885,5.38809191942478
res50,4,6.19158292392285,6.461968217076118,6.830108148794177,6.494553096597715
res50,5,4.6751679977548966,4.119032086707632,4.608836565000497,4.467678883154342
res50,6,4.6966380946749675,4.125564133883146,4.617495520933665,4.479899249830592
res50,7,4.3844886307196616,4.117897589403457,4.6018174831430425,4.36806790108872
res50,8,7.262121821266895,7.595526806315296,6.813222615477578,7.223623747686589
res50,9,5.331166538698869,5.251668144829681,4.661306789574202,5.08138049103425
res50,10,5.489351188921486,5.287094550818905,4.665659064348128,5.147368268029506
res50,11,5.668889002180573,5.297999914293069,4.665506131834651,5.210798349436097
res50,12,5.6909821773313745,5.276461443694444,4.650713491318547,5.206052370781456
res50,13,5.709126705857535,5.2891685268947395,4.666207690750731,5.2215009745010015
res50,14,8.680219195448906,10.451868148340935,8.639414970037189,9.257167437942343
res50,15,6.290218318078295,6.574816027769204,6.152390779096692,6.33914170831473
res50,16,6.324233174961972,6.602526919313516,6.367491390196691,6.431417161490725
res50,17,0.3980838745844201,0.6596815133753887,0.2975134029303379,0.45175959696338225
squeeze,0,38.95870540919625,31.8631078972153,37.90051942706218,36.24077757782457
squeeze,1,4.846509061851159,5.745446074928149,5.199448481571671,5.263801206116994
squeeze,2,4.859553137664928,5.845304564197461,5.3620823459038105,5.355646682588733
squeeze,3,12.547657301333793,13.060763794480977,13.212704083966074,12.940375059926948
squeeze,4,3.533848065952343,3.9508757292120222,3.987746077461205,3.8241566242085234
squeeze,5,5.425672260063875,5.885024707767524,5.948641425734876,5.753112797855425
squeeze,6,5.851374913066986,6.330700649097166,6.3529986892908115,6.1783580838183205
squeeze,7,9.718236497016397,8.986577867662186,10.059114624327544,9.587976329668708
squeeze,8,3.3156094804526783,4.286537541025905,3.665275343564472,3.755807455014352
squeeze,9,10.942833873401591,14.045661174413315,8.311469501117356,11.099988182977421
